    Updating crates.io index
test app::tests::file_state::snapshot::app_file_state_new_does_not_silently_map_non_notfound_meta_error_to_absent ... ok
test app::tests::file_state::snapshot::app_file_state_no_path_reports_nopath ... ok
test app::tests::file_state::snapshot::app_file_state_open_existing_stores_snapshot_and_clean ... ok
test app::tests::file_state::snapshot::app_file_state_open_missing_stores_absent_snapshot_and_clean ... ok
test app::tests::file_state::snapshot::app_file_state_regression_open_existing_starts_clean_with_present_snapshot ... ok
test app::tests::file_state::snapshot::app_file_state_regression_open_missing_starts_clean_with_absent_snapshot ... ok
[?2026h[?25l]0;catomic_2m_reg_save_5226.txt[1;1H[Kr[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2m_reg_save_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2m_reg_save_5226.txt[1;1H[Kr1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2m_reg_save_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2m_reg_save_5226.txt[1;1H[Kr1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2m_reg_save_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_regression_successful_save_marks_clean_and_updates_snapshot ... ok
[?2026h[?25l]0;catomic_2s_clr_conf_5226.txt[1;1H[KeSBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_clr_conf_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2s_clr_conf_5226.txt[1;1H[KeSBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2s_clr_conf_5226.txt[1;1H[KeSBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2s_clr_conf_5226.txt[1;1H[K[36;1;4m~[0m [36;4mSCHG[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_clr_conf_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_clears_save_conflict ... ok
[?2026h[?25l]0;catomic_2s_del_5226.txt[1;1H[KTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_del_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_del_5226.txt[1;1H[KTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile deleted on disk. Press Ctrl+R again to clear buffer.                       [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_del_5226.txt[1;1H[K[31;1m-[0m [2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_del_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_deleted_clean_second_clears ... ok
[?2026h[?25l]0;catomic_2s_mod_clean_5226.txt[1;1H[KORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_mod_clean_5226.txt[1;1H[K[36;1;4m~[0m [36;4mDISKNEW[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_mod_clean_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_modified_clean_second_press ... ok
[?2026h[?25l]0;catomic_2s_mod_dirty_5226.txt[1;1H[KLBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_mod_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2s_mod_dirty_5226.txt[1;1H[KLBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2s_mod_dirty_5226.txt[1;1H[K[36;1;4m~[0m [36;4mDISKCHG[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_mod_dirty_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_modified_dirty_discards ... ok
[?2026h[?25l]0;catomic_2s_mod_drift_5226.txt[1;1H[KV1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_mod_drift_5226.txt[1;1H[KV1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_mod_drift_5226.txt[1;1H[K[36;1;4m~[0m V[36;4m3[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_mod_drift_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_modified_drift_refuses_then_succeeds ... ok
[?2026h[?25l]0;catomic_2t_badutf_5226.txt[1;1H[KVALID[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2t_badutf_5226.txt[1;1H[KVALID[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KReload error: invalid utf-8 sequence of 1 bytes from index 0                    [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_modified_read_failure_keeps_state_and_pending ... ok
[?2026h[?25l]0;catomic_2s_chg_md_5226.txt[1;1H[KM1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_chg_md_5226.txt[1;1H[KM1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile deleted on disk. Press Ctrl+R again to clear buffer.                       [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_status_change_mod_to_del ... ok
[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[7m[2KNo file path.                                                                   [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_reload_unknown_never_arms ... ok
[?2026h[?25l]0;catomic_2l_bad_save_dir_5226[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_save_failure_leaves_snapshot_unchanged ... ok
[?2026h[?25l]0;catomic_2l_save_snap_5226.txt[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2l_save_snap_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2l_save_snap_5226.txt[1;1H[Kxy[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2l_save_snap_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2l_save_snap_5226.txt[1;1H[Kxy[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2l_save_snap_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_save_success_updates_snapshot_len ... ok
test app::tests::file_state::text_format::cut_line_save_preserves_lf_crlf_and_cr_bytes ... ok
test app::tests::file_state::text_format::external_reload_adopts_the_new_disk_format ... ok
test app::tests::file_state::text_format::open_edit_and_save_preserve_utf8_bom_and_crlf ... ok
test app::runtime::tests::copy_times_out_stuck_helper_falls_back_and_keeps_input_responsive ... ok
test app::tests::file_state::text_format::save_as_keeps_the_source_text_format ... ok
[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KUnsaved changes. Press Ctrl+Q again to quit without saving, Ctrl+S to save.     [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KUnsaved changes. Press Ctrl+Q again to quit without saving, Ctrl+S to save.     [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::undo_redo_clear_pending_and_message_even_on_noop ... ok
test app::tests::file_state::watcher_acceptance::symlink_retarget_reload_refreshes_watcher_to_new_referent ... ok
test app::tests::file_state::text_format::save_adds_only_a_missing_final_newline ... ok
[?2026h[?25l]0;catomic_2ae_w_edit_clears_pend_5226.txt[1;1H[KEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ae_w_edit_clears_pend_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2ae_w_edit_clears_pend_5226.txt[1;1H[KzEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ae_w_edit_clears_pend_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2ae_w_edit_clears_pend_5226.txt[1;1H[KzEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::watcher_acceptance::watcher_armed_pending_local_edit_clears_then_next_ctrl_r_rearms ... ok
[?2026h[?25l]0;catomic_2ae_w_dirty_discard_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ae_w_dirty_discard_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2ae_w_mod_reload_5226.txt[1;1H[KORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ae_w_mod_reload_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_acceptance::watcher_changed_clean_buffer_auto_reloads ... ok
[?2026h[?25l]0;catomic_2ae_w_dirty_discard_5226.txt[1;1H[K[36;1;4m~[0m [36;4mBASEEXT[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ae_w_dirty_discard_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::watcher_acceptance::watcher_changed_dirty_external_arms_discard_warning_then_ctrl_r_reloads ... ok
[?2026h[?25l]0;catomic_watcher_dirty_drift_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_watcher_dirty_drift_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_watcher_dirty_drift_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_watcher_dirty_drift_5226.txt[1;1H[K[36;1;4m~[0m [36;4mexternal-B[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_watcher_dirty_drift_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::watcher_acceptance::watcher_drift_invalidates_dirty_reload_confirmation ... ok
[?2026h[?25l]0;catomic_2ae_w_del_clear_5226.txt[1;1H[KTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ae_w_del_clear_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_acceptance::watcher_deleted_clean_buffer_auto_clears ... ok
test app::tests::file_state::watcher_lifecycle::app_new_no_path_has_no_file_watcher ... ok
test app::tests::file_state::watcher_lifecycle::app_new_missing_file_in_existing_parent_still_gets_parent_watcher ... ok
test app::tests::file_state::watcher_lifecycle::app_new_with_existing_temp_file_gets_watcher ... ok
test app::tests::file_state::watcher_lifecycle::refresh_after_path_assign_on_watchable_parent_sets_watcher ... ok
test app::tests::file_state::watcher_lifecycle::app_new_with_nonexistent_parent_succeeds_but_watcher_none ... ok
test app::tests::file_state::watcher_live::live_smoke_watcher_sees_external_change_and_auto_reloads ... ignored, live OS notify timing smoke (unreliable on CI; run manually with --ignored)
test app::tests::file_state::watcher_live::live_smoke_watcher_sees_symlink_referent_change ... ignored, live OS notify timing smoke for a symlink referent; unreliable on CI
[?2026h[?25l]0;catomic_2z_bad_save_dir_5226[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[4m[7m[2KSave error: refusing to replace non-regu…file: /tmp/catomic_2z_bad_save_dir_5226[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_lifecycle::save_error_does_not_attach_or_replace_watcher ... ok
